"zip","zip5","n","value","region","county.fips.character","county.name","state.name","state.fips.character","state.abb","city","state","latitude","longitude"
"30005","30005-3574",1,0,13121,"13121","fulton","georgia","13","GA","Alpharetta","GA",34.080035,-84.21929
"30008","30008-3518",1,3500,13067,"13067","cobb","georgia","13","GA","Marietta","GA",33.907336,-84.5788
"30008","30008-5064",1,0,13067,"13067","cobb","georgia","13","GA","Marietta","GA",33.907336,-84.5788
"30013","30013-6731",1,0,13247,"13247","rockdale","georgia","13","GA","Conyers","GA",33.633685,-83.98382
"30014","30014-2765",1,0,13217,"13217","newton","georgia","13","GA","Covington","GA",33.581406,-83.851
"30014","30014-9017",1,0,13217,"13217","newton","georgia","13","GA","Covington","GA",33.581406,-83.851
"30016","30016-0225",1,0,13217,"13217","newton","georgia","13","GA","Covington","GA",33.542118,-83.93372
"30017","30017-1140",1,0,13135,"13135","gwinnett","georgia","13","GA","Grayson","GA",33.888829,-83.96848
"30017","30017-4948",1,0,13135,"13135","gwinnett","georgia","13","GA","Grayson","GA",33.888829,-83.96848
"30019","30019",2,0,13135,"13135","gwinnett","georgia","13","GA","Dacula","GA",33.981721,-83.88302
"30019","30019-1389",1,0,13135,"13135","gwinnett","georgia","13","GA","Dacula","GA",33.981721,-83.88302
"30019","30019-2196",1,0,13135,"13135","gwinnett","georgia","13","GA","Dacula","GA",33.981721,-83.88302
"30021","30021-1378",1,0,13089,"13089","dekalb","georgia","13","GA","Clarkston","GA",33.809604,-84.2387
"30021","30021-2219",1,0,13089,"13089","dekalb","georgia","13","GA","Clarkston","GA",33.809604,-84.2387
"30022","30022",1,0,13121,"13121","fulton","georgia","13","GA","Alpharetta","GA",34.026238,-84.24506
"30022","30022-1459",1,0,13121,"13121","fulton","georgia","13","GA","Alpharetta","GA",34.026238,-84.24506
"30022","30022-6697",1,7000,13121,"13121","fulton","georgia","13","GA","Alpharetta","GA",34.026238,-84.24506
"30024","30024-2788",1,3500,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30024","30024-3485",1,0,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30024","30024-3693",1,0,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30024","30024-4453",1,0,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30024","30024-5333",1,0,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30024","30024-6416",1,7000,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30024","30024-6645",1,0,13135,"13135","gwinnett","georgia","13","GA","Suwanee","GA",34.052698,-84.07485
"30028","30028-5989",1,3500,13117,"13117","forsyth","georgia","13","GA","Cumming","GA",34.193041,-84.092588
"30034","30034-5514",1,3500,13089,"13089","dekalb","georgia","13","GA","Decatur","GA",33.693448,-84.24743
"30035","30035-1623",1,0,13089,"13089","dekalb","georgia","13","GA","Decatur","GA",33.725739,-84.21114
"30035","30035-1645",1,0,13089,"13089","dekalb","georgia","13","GA","Decatur","GA",33.725739,-84.21114
"30035","30035-2215",1,3500,13089,"13089","dekalb","georgia","13","GA","Decatur","GA",33.725739,-84.21114
"30041","30041",2,10500,13117,"13117","forsyth","georgia","13","GA","Cumming","GA",34.201503,-84.09764
"30041","30041-5714",2,3500,13117,"13117","forsyth","georgia","13","GA","Cumming","GA",34.201503,-84.09764
"30041","30041-6593",1,0,13117,"13117","forsyth","georgia","13","GA","Cumming","GA",34.201503,-84.09764
"30043","30043-5170",1,3500,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",34.001159,-84.01487
"30043","30043-7337",1,0,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",34.001159,-84.01487
"30043","30043-8197",1,0,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",34.001159,-84.01487
"30044","30044-2743",1,0,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",33.91967,-84.07482
"30044","30044-3869",1,5250,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",33.91967,-84.07482
"30044","30044-8117",1,3500,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",33.91967,-84.07482
"30046","30046",1,7000,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",33.960353,-84.037859
"30046","30046-6392",1,0,13135,"13135","gwinnett","georgia","13","GA","Lawrenceville","GA",33.960353,-84.037859
"30047","30047",3,3500,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-3060",1,0,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-3608",1,3500,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-4338",1,0,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-5128",1,0,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-6709",1,0,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-7434",1,0,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30047","30047-8964",1,0,13135,"13135","gwinnett","georgia","13","GA","Lilburn","GA",33.872371,-84.11655
"30062","30062-6352",1,0,13067,"13067","cobb","georgia","13","GA","Marietta","GA",33.99605,-84.47464
"30066","30066-2321",1,3500,13067,"13067","cobb","georgia","13","GA","Marietta","GA",34.027533,-84.51475
"30066","30066-2550",1,3500,13067,"13067","cobb","georgia","13","GA","Marietta","GA",34.027533,-84.51475
"30067","30067",1,0,13067,"13067","cobb","georgia","13","GA","Marietta","GA",33.933002,-84.47633
"30071","30071",1,0,13135,"13135","gwinnett","georgia","13","GA","Norcross","GA",33.940768,-84.2062
"30071","30071-2764",1,0,13135,"13135","gwinnett","georgia","13","GA","Norcross","GA",33.940768,-84.2062
"30075","30075",2,7000,13121,"13121","fulton","georgia","13","GA","Roswell","GA",34.049789,-84.38539
"30075","30075-2578",1,0,13121,"13121","fulton","georgia","13","GA","Roswell","GA",34.049789,-84.38539
"30078","30078-5818",1,7000,13135,"13135","gwinnett","georgia","13","GA","Snellville","GA",33.860955,-84.01807
"30080","30080-2724",1,0,13067,"13067","cobb","georgia","13","GA","Smyrna","GA",33.87578,-84.50382
"30083","30083",1,0,13089,"13089","dekalb","georgia","13","GA","Stone Mountain","GA",33.795622,-84.19771
"30087","30087",1,0,13089,"13089","dekalb","georgia","13","GA","Stone Mountain","GA",33.817438,-84.13167
"30087","30087-4277",1,7000,13089,"13089","dekalb","georgia","13","GA","Stone Mountain","GA",33.817438,-84.13167
"30087","30087-5332",1,3500,13089,"13089","dekalb","georgia","13","GA","Stone Mountain","GA",33.817438,-84.13167
"30088","30088-3521",1,0,13089,"13089","dekalb","georgia","13","GA","Stone Mountain","GA",33.762106,-84.17938
"30094","30094-5618",1,0,13247,"13247","rockdale","georgia","13","GA","Conyers","GA",33.621906,-84.04633
"30096","30096",2,7000,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",33.979401,-84.15118
"30096","30096-1823",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",33.979401,-84.15118
"30096","30096-5207",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",33.979401,-84.15118
"30096","30096-8744",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",33.979401,-84.15118
"30096","30096-9256",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",33.979401,-84.15118
"30097","30097",1,7000,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",34.020621,-84.14294
"30097","30097-1902",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",34.020621,-84.14294
"30097","30097-4376",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",34.020621,-84.14294
"30097","30097-4800",1,3500,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",34.020621,-84.14294
"30097","30097-8064",1,0,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",34.020621,-84.14294
"30097","30097-8481",1,3500,13135,"13135","gwinnett","georgia","13","GA","Duluth","GA",34.020621,-84.14294
"30101","30101-5805",1,0,13067,"13067","cobb","georgia","13","GA","Acworth","GA",34.052285,-84.68483
"30101","30101-7927",1,0,13067,"13067","cobb","georgia","13","GA","Acworth","GA",34.052285,-84.68483
"30102","30102",1,7000,13057,"13057","cherokee","georgia","13","GA","Acworth","GA",34.097998,-84.6183
"30106","30106",1,0,13067,"13067","cobb","georgia","13","GA","Austell","GA",33.828061,-84.62593
"30106","30106-8248",1,3500,13067,"13067","cobb","georgia","13","GA","Austell","GA",33.828061,-84.62593
"30108","30108-3220",1,0,13045,"13045","carroll","georgia","13","GA","Bowdon","GA",33.533934,-85.26088
"30114","30114-5123",1,3500,13057,"13057","cherokee","georgia","13","GA","Canton","GA",34.228478,-84.50402
"30114","30114-6565",1,0,13057,"13057","cherokee","georgia","13","GA","Canton","GA",34.228478,-84.50402
"30114","30114-7724",1,0,13057,"13057","cherokee","georgia","13","GA","Canton","GA",34.228478,-84.50402
"30115","30115-2712",1,0,13057,"13057","cherokee","georgia","13","GA","Canton","GA",34.194029,-84.43884
"30115","30115-6328",1,3500,13057,"13057","cherokee","georgia","13","GA","Canton","GA",34.194029,-84.43884
"30121","30121-4764",1,0,13015,"13015","bartow","georgia","13","GA","Cartersville","GA",34.200264,-84.77533
"30122","30122-6864",1,0,13097,"13097","douglas","georgia","13","GA","Lithia Springs","GA",33.776137,-84.64484
"30127","30127-4421",1,3500,13067,"13067","cobb","georgia","13","GA","Powder Springs","GA",33.874553,-84.68784
"30143","30143-2715",2,3500,13227,"13227","pickens","georgia","13","GA","Jasper","GA",34.454934,-84.41583
"30144","30144-3155",1,3500,13067,"13067","cobb","georgia","13","GA","Kennesaw","GA",34.038949,-84.59706
"30144","30144-5704",1,3500,13067,"13067","cobb","georgia","13","GA","Kennesaw","GA",34.038949,-84.59706
"30144","30144-7545",1,3500,13067,"13067","cobb","georgia","13","GA","Kennesaw","GA",34.038949,-84.59706
"30153","30153-1511",1,0,13233,"13233","polk","georgia","13","GA","Rockmart","GA",33.987497,-85.05508
"30157","30157-5269",2,3500,13223,"13223","paulding","georgia","13","GA","Dallas","GA",33.892504,-84.8346
"30165","30165-1026",1,0,13115,"13115","floyd","georgia","13","GA","Rome","GA",34.281423,-85.23825
"30165","30165-1721",1,0,13115,"13115","floyd","georgia","13","GA","Rome","GA",34.281423,-85.23825
"30168","30168-4510",1,0,13067,"13067","cobb","georgia","13","GA","Austell","GA",33.797456,-84.60621
"30179","30179-3629",1,0,13045,"13045","carroll","georgia","13","GA","Temple","GA",33.76324,-85.02667
"30179","30179-5079",1,0,13045,"13045","carroll","georgia","13","GA","Temple","GA",33.76324,-85.02667
"30180","30180",1,7000,13045,"13045","carroll","georgia","13","GA","Villa Rica","GA",33.718079,-84.92356
"30180","30180-4454",1,7000,13045,"13045","carroll","georgia","13","GA","Villa Rica","GA",33.718079,-84.92356
"30189","30189-5321",1,0,13057,"13057","cherokee","georgia","13","GA","Woodstock","GA",34.117565,-84.57176
"30213","30213-2717",1,7000,13121,"13121","fulton","georgia","13","GA","Fairburn","GA",33.565662,-84.59321
"30214","30214-2547",1,0,13113,"13113","fayette","georgia","13","GA","Fayetteville","GA",33.47875,-84.47668
"30215","30215-4901",1,3500,13113,"13113","fayette","georgia","13","GA","Fayetteville","GA",33.40147,-84.46271
"30228","30228-1837",1,0,13151,"13151","henry","georgia","13","GA","Hampton","GA",33.401827,-84.30152
"30236","30236",1,7000,13063,"13063","clayton","georgia","13","GA","Jonesboro","GA",33.528345,-84.33347
"30238","30238-3013",1,0,13063,"13063","clayton","georgia","13","GA","Jonesboro","GA",33.49348,-84.37871
"30240","30240",1,3500,13285,"13285","troup","georgia","13","GA","Lagrange","GA",33.029838,-85.0745
"30241","30241",1,0,13285,"13285","troup","georgia","13","GA","Lagrange","GA",33.036715,-84.98895
"30241","30241-1466",1,0,13285,"13285","troup","georgia","13","GA","Lagrange","GA",33.036715,-84.98895
"30253","30253",1,0,13151,"13151","henry","georgia","13","GA","Mcdonough","GA",33.455031,-84.17215
"30253","30253-5504",1,0,13151,"13151","henry","georgia","13","GA","Mcdonough","GA",33.455031,-84.17215
"30256","30256-5134",1,3500,13231,"13231","pike","georgia","13","GA","Meansville","GA",33.015476,-84.32187
"30259","30259-2658",1,0,13077,"13077","coweta","georgia","13","GA","Moreland","GA",33.277468,-84.75388
"30281","30281-2764",1,7000,13151,"13151","henry","georgia","13","GA","Stockbridge","GA",33.547578,-84.21809
"30288","30288-1950",1,0,13063,"13063","clayton","georgia","13","GA","Conley","GA",33.647275,-84.32753
"30296","30296-2154",1,0,13063,"13063","clayton","georgia","13","GA","Riverdale","GA",33.564711,-84.43987
"30305","30305-4238",1,0,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.830054,-84.38472
"30309","30309",1,0,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.794055,-84.38525
"30310","30310",1,7000,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.727807,-84.41983
"30311","30311",1,0,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.724907,-84.47131
"30313","30313",1,0,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.761223,-84.39599
"30315","30315-1966",1,7000,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.709595,-84.38365
"30318","30318",2,7000,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.786805,-84.437
"30318","30318-6036",1,7000,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.786805,-84.437
"30318","30318-7103",1,7000,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.786805,-84.437
"30331","30331-1970",1,3500,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.715558,-84.52728
"30331","30331-7139",1,0,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.715558,-84.52728
"30340","30340-2518",1,0,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.899381,-84.25367
"30340","30340-4509",1,7000,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.899381,-84.25367
"30340","30340-4610",1,0,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.899381,-84.25367
"30341","30341-5921",1,7000,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.888102,-84.29321
"30342","30342",1,3500,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.879003,-84.37203
"30350","30350-4848",1,0,13121,"13121","fulton","georgia","13","GA","Atlanta","GA",33.97285,-84.32775
"30360","30360",1,0,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.934536,-84.27215
"30360","30360-2029",1,0,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.934536,-84.27215
"30360","30360-2322",1,0,13089,"13089","dekalb","georgia","13","GA","Atlanta","GA",33.934536,-84.27215
"30401","30401-1014",1,0,13107,"13107","emanuel","georgia","13","GA","Swainsboro","GA",32.605196,-82.3391
"30411","30411-4541",1,0,13309,"13309","wheeler","georgia","13","GA","Alamo","GA",32.146031,-82.792
"30415","30415-6416",1,7000,13031,"13031","bulloch","georgia","13","GA","Brooklet","GA",32.3456,-81.62339
"30436","30436",1,0,13279,"13279","toombs","georgia","13","GA","Lyons","GA",32.177508,-82.30448
"30461","30461-7973",1,0,13031,"13031","bulloch","georgia","13","GA","Statesboro","GA",32.4906,-81.73166
"30504","30504-5605",1,7000,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.274355,-83.87003
"30504","30504-6068",2,0,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.274355,-83.87003
"30504","30504-8308",1,3500,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.274355,-83.87003
"30506","30506",1,0,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.346102,-83.901
"30506","30506-3083",1,7000,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.346102,-83.901
"30506","30506-4340",1,3500,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.346102,-83.901
"30507","30507-1721",1,3500,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.253714,-83.77348
"30507","30507-8354",1,0,13139,"13139","hall","georgia","13","GA","Gainesville","GA",34.253714,-83.77348
"30512","30512-5658",1,0,13291,"13291","union","georgia","13","GA","Blairsville","GA",34.875556,-84.00419
"30513","30513-4777",1,0,13111,"13111","fannin","georgia","13","GA","Blue Ridge","GA",34.851171,-84.32905
"30519","30519-4595",2,7000,13135,"13135","gwinnett","georgia","13","GA","Buford","GA",34.089419,-83.94701
"30519","30519-5077",1,0,13135,"13135","gwinnett","georgia","13","GA","Buford","GA",34.089419,-83.94701
"30528","30528-3756",1,0,13311,"13311","white","georgia","13","GA","Cleveland","GA",34.595859,-83.76194
"30528","30528-8827",1,0,13311,"13311","white","georgia","13","GA","Cleveland","GA",34.595859,-83.76194
"30533","30533",1,0,13187,"13187","lumpkin","georgia","13","GA","Dahlonega","GA",34.542098,-83.99718
"30533","30533-6710",1,7000,13187,"13187","lumpkin","georgia","13","GA","Dahlonega","GA",34.542098,-83.99718
"30536","30536-4411",1,0,13123,"13123","gilmer","georgia","13","GA","Ellijay","GA",34.66,-84.33
"30542","30542",1,5250,13139,"13139","hall","georgia","13","GA","Flowery Branch","GA",34.188281,-83.91813
"30546","30546-1707",1,7000,13281,"13281","towns","georgia","13","GA","Hiawassee","GA",34.923847,-83.7231
"30549","30549",1,3500,13157,"13157","jackson","georgia","13","GA","Jefferson","GA",34.112581,-83.58251
"30549","30549-6970",1,0,13157,"13157","jackson","georgia","13","GA","Jefferson","GA",34.112581,-83.58251
"30567","30567-3403",1,0,13157,"13157","jackson","georgia","13","GA","Pendergrass","GA",34.167309,-83.68536
"30568","30568-1808",1,3500,13241,"13241","rabun","georgia","13","GA","Rabun Gap","GA",34.952452,-83.4073
"30601","30601",1,0,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.979016,-83.36423
"30601","30601-3362",1,0,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.979016,-83.36423
"30605","30605",1,5250,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.925085,-83.34529
"30605","30605-3724",1,0,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.925085,-83.34529
"30606","30606",1,0,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.945619,-83.41732
"30606","30606-0837",1,3500,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.945619,-83.41732
"30607","30607-1925",1,0,13157,"13157","jackson","georgia","13","GA","Athens","GA",34.013154,-83.43565
"30609","30609",1,0,13059,"13059","clarke","georgia","13","GA","Athens","GA",33.946364,-83.37743
"30622","30622",1,0,13219,"13219","oconee","georgia","13","GA","Bogart","GA",33.927792,-83.51552
"30622","30622-5902",2,0,13219,"13219","oconee","georgia","13","GA","Bogart","GA",33.927792,-83.51552
"30629","30629-1821",1,0,13195,"13195","madison","georgia","13","GA","Comer","GA",34.072573,-83.11913
"30629","30629-2145",1,3500,13195,"13195","madison","georgia","13","GA","Comer","GA",34.072573,-83.11913
"30635","30635",1,7000,13105,"13105","elbert","georgia","13","GA","Elberton","GA",34.119972,-82.825
"30635","30635-2506",1,3500,13105,"13105","elbert","georgia","13","GA","Elberton","GA",34.119972,-82.825
"30642","30642-3265",1,0,13133,"13133","greene","georgia","13","GA","Greensboro","GA",33.547041,-83.19797
"30646","30646-4466",1,3500,13195,"13195","madison","georgia","13","GA","Hull","GA",34.065588,-83.31318
"30662","30662-1786",1,0,13119,"13119","franklin","georgia","13","GA","Royston","GA",34.270167,-83.12842
"30673","30673-1318",1,0,13317,"13317","wilkes","georgia","13","GA","Washington","GA",33.728754,-82.72612
"30677","30677",1,0,13219,"13219","oconee","georgia","13","GA","Watkinsville","GA",33.849286,-83.41232
"30680","30680-3548",1,1750,13013,"13013","barrow","georgia","13","GA","Winder","GA",33.992538,-83.71061
"30701","30701-2537",1,0,13129,"13129","gordon","georgia","13","GA","Calhoun","GA",34.4966,-84.93798
"30701","30701-5532",1,0,13129,"13129","gordon","georgia","13","GA","Calhoun","GA",34.4966,-84.93798
"30720","30720-3025",1,3500,13313,"13313","whitfield","georgia","13","GA","Dalton","GA",34.766095,-84.9865
"30736","30736",1,3500,13047,"13047","catoosa","georgia","13","GA","Ringgold","GA",34.916552,-85.14435
"30740","30740-6706",1,7000,13313,"13313","whitfield","georgia","13","GA","Rocky Face","GA",34.757918,-85.05879
"30742","30742-3919",1,0,13047,"13047","catoosa","georgia","13","GA","Fort Oglethorpe","GA",34.948979,-85.25212
"30747","30747-5815",1,0,13055,"13055","chattooga","georgia","13","GA","Summerville","GA",34.489848,-85.32928
"30809","30809-3245",1,0,13073,"13073","columbia","georgia","13","GA","Evans","GA",33.551145,-82.13949
"30809","30809-3828",1,0,13073,"13073","columbia","georgia","13","GA","Evans","GA",33.551145,-82.13949
"30907","30907-3034",1,3500,13073,"13073","columbia","georgia","13","GA","Augusta","GA",33.512541,-82.09491
"30907","30907-3299",1,0,13073,"13073","columbia","georgia","13","GA","Augusta","GA",33.512541,-82.09491
"30909","30909",1,0,13245,"13245","richmond","georgia","13","GA","Augusta","GA",33.475936,-82.0697
"31005","31005-3716",2,3500,13153,"13153","houston","georgia","13","GA","Bonaire","GA",32.556668,-83.62435
"31023","31023-8022",1,5250,13091,"13091","dodge","georgia","13","GA","Eastman","GA",32.193953,-83.1848
"31028","31028",1,3500,13153,"13153","houston","georgia","13","GA","Centerville","GA",32.632111,-83.67795
"31036","31036-4508",1,7000,13235,"13235","pulaski","georgia","13","GA","Hawkinsville","GA",32.270314,-83.48517
"31047","31047",1,7000,13153,"13153","houston","georgia","13","GA","Kathleen","GA",32.509384,-83.64773
"31069","31069-6933",1,5250,13153,"13153","houston","georgia","13","GA","Perry","GA",32.460791,-83.73541
"31088","31088",1,0,13153,"13153","houston","georgia","13","GA","Warner Robins","GA",32.594698,-83.64873
"31204","31204",1,7000,13021,"13021","bibb","georgia","13","GA","Macon","GA",32.844872,-83.67119
"31204","31204-1228",1,0,13021,"13021","bibb","georgia","13","GA","Macon","GA",32.844872,-83.67119
"31408","31408-9579",1,0,13051,"13051","chatham","georgia","13","GA","Savannah","GA",32.106705,-81.16915
"31501","31501-7630",1,0,13299,"13299","ware","georgia","13","GA","Waycross","GA",31.220059,-82.35133
"31516","31516",1,3500,13229,"13229","pierce","georgia","13","GA","Blackshear","GA",31.307234,-82.25779
"31516","31516-4453",1,0,13229,"13229","pierce","georgia","13","GA","Blackshear","GA",31.307234,-82.25779
"31522","31522-1300",1,3500,13127,"13127","glynn","georgia","13","GA","Saint Simons Island","GA",31.176516,-81.3802
"31522","31522-5502",1,0,13127,"13127","glynn","georgia","13","GA","Saint Simons Island","GA",31.176516,-81.3802
"31523","31523-1406",1,7000,13127,"13127","glynn","georgia","13","GA","Brunswick","GA",31.212705,-81.60975
"31525","31525-9757",1,3500,13127,"13127","glynn","georgia","13","GA","Brunswick","GA",31.260995,-81.49832
"31535","31535-5040",1,0,13069,"13069","coffee","georgia","13","GA","Douglas","GA",31.464973,-82.86325
"31555","31555-9006",1,0,13305,"13305","wayne","georgia","13","GA","Odum","GA",31.670475,-82.04944
"31556","31556",1,0,13229,"13229","pierce","georgia","13","GA","Offerman","GA",31.412649,-82.115541
"31636","31636-5923",1,0,13185,"13185","lowndes","georgia","13","GA","Lake Park","GA",30.72289,-83.13302
"31645","31645-8805",1,0,13019,"13019","berrien","georgia","13","GA","Ray City","GA",31.070627,-83.20286
"31716","31716",1,0,13205,"13205","mitchell","georgia","13","GA","Baconton","GA",31.3709,-84.12921
"31719","31719-8650",1,0,13261,"13261","sumter","georgia","13","GA","Americus","GA",32.085491,-84.252665
"31768","31768",1,7000,13071,"13071","colquitt","georgia","13","GA","Moultrie","GA",31.165358,-83.77172
"31773","31773-1588",1,3500,13275,"13275","thomas","georgia","13","GA","Ochlocknee","GA",30.977162,-84.0615
"31788","31788-2096",1,3500,13071,"13071","colquitt","georgia","13","GA","White House","TN",31.138011,-83.716729
"31794","31794-2206",1,0,13277,"13277","tift","georgia","13","GA","Tifton","GA",31.459666,-83.51083
"31801","31801-8744",1,3500,13263,"13263","talbot","georgia","13","GA","Box Springs","GA",32.527813,-84.59822
"31827","31827-2404",1,0,13263,"13263","talbot","georgia","13","GA","Talbotton","GA",32.683146,-84.52243
"31833","31833-4836",1,0,13145,"13145","harris","georgia","13","GA","West Point","GA",32.867469,-85.13779
"31903","31903-2624",1,0,13215,"13215","muscogee","georgia","13","GA","Columbus","GA",32.423311,-84.94879
"31904","31904-8308",1,3500,13215,"13215","muscogee","georgia","13","GA","Columbus","GA",32.513391,-84.97753
"31909","31909",1,3500,13215,"13215","muscogee","georgia","13","GA","Columbus","GA",32.53554,-84.92583
"31909","31909-1622",1,0,13215,"13215","muscogee","georgia","13","GA","Columbus","GA",32.53554,-84.92583
"39819","39819-4620",1,0,13087,"13087","decatur","georgia","13","GA","Bainbridge","GA",30.8,-84.5
"39819","39819-4862",1,0,13087,"13087","decatur","georgia","13","GA","Bainbridge","GA",30.8,-84.5
"39837","39837-5742",1,0,13201,"13201","miller","georgia","13","GA","Colquitt","GA",31.15,-84.67
"39845","39845-6955",1,3500,13253,"13253","seminole","georgia","13","GA","Donalsonville","GA",31.04,-84.87
